;
RSO024;
2026-04-13 08:24 AM;
;
 TestCase ID ; Sample Request 
200020170040;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081629</LocalDateTime>
         <TrnmsnDateTime>20260413081629</TrnmsnDateTime>
         <STAN>608349</STAN>
         <RefNum>2583950858</RefNum>
         <OrderNum>73238284</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011900</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4503300000001238=25121011000012345678</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <VisaGrp>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
      </VisaGrp>
      <DCCGrp>
         <DCCInd>1</DCCInd>
         <DCCTimeZn>+05</DCCTimeZn>
         <DCCAmt>15435</DCCAmt>
         <DCCRate>00012971</DCCRate>
         <DCCCrncy>036</DCCCrncy>
      </DCCGrp>
   </CreditRequest>
</GMF>
"
200021060030;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081610</LocalDateTime>
         <TrnmsnDateTime>20260413081610</TrnmsnDateTime>
         <STAN>850898</STAN>
         <RefNum>1038883762</RefNum>
         <OrderNum>29180034</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000022200</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5471320000003245=25121011000012345678</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <DCCGrp>
         <DCCInd>1</DCCInd>
         <DCCTimeZn>+05</DCCTimeZn>
         <DCCAmt>28796</DCCAmt>
         <DCCRate>00012971</DCCRate>
         <DCCCrncy>036</DCCCrncy>
      </DCCGrp>
   </CreditRequest>
</GMF>
"
200070230010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081457</LocalDateTime>
         <TrnmsnDateTime>20260413081457</TrnmsnDateTime>
         <STAN>820378</STAN>
         <RefNum>8365574152</RefNum>
         <OrderNum>74770604</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120414</MerchID>
         <MerchCatCode>5812</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000057209</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4005520000000947=25121011000012300000</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>Y</ACI>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
         <TaxAmtCapablt>1</TaxAmtCapablt>
      </VisaGrp>
   </CreditRequest>
</GMF>
"
200070230011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081448</LocalDateTime>
         <TrnmsnDateTime>20260413081448</TrnmsnDateTime>
         <STAN>748449</STAN>
         <RefNum>7304130862</RefNum>
         <OrderNum>77689948</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120414</MerchID>
         <MerchCatCode>5812</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000057209</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <AcctNum>4005520000000947</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>T</ACI>
      </VisaGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200070510010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081450</LocalDateTime>
         <TrnmsnDateTime>20260413081450</TrnmsnDateTime>
         <STAN>343010</STAN>
         <RefNum>2364470348</RefNum>
         <OrderNum>36295907</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120414</MerchID>
         <MerchCatCode>5812</MerchCatCode>
         <POSEntryMode>901</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000032113</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
      </CommonGrp>
      <CardGrp>
         <Track2Data>36185900022226=251210103091239991231</Track2Data>
         <CardType>Diners</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
